SalePrice,id
120129.316383,1461
153008.785406,1462
181999.667866,1463
195952.284998,1464
197477.703212,1465
171222.796862,1466
178212.068577,1467
161123.565285,1468
193898.424127,1469
119925.534477,1470
189952.623791,1471
97385.8987784,1472
96173.5460173,1473
146413.762693,1474
113408.400232,1475
363559.068503,1476
250762.128194,1477
294599.095591,1478
299293.445657,1479
474977.728661,1480
325368.699165,1481
210850.502764,1482
177057.767585,1483
162710.845122,1484
191473.816328,1485
193107.856309,1486
339866.029546,1487
238341.405633,1488
193749.49883,1489
231349.003447,1490
195043.960909,1491
92756.6761151,1492
189749.588439,1493
299951.293346,1494
293285.591121,1495
235701.962349,1496
179388.274301,1497
167787.278295,1498
162374.42495,1499
152697.896048,1500
174507.641994,1501
145503.650621,1502
290290.387096,1503
242518.963487,1504
225593.850178,1505
188193.225199,1506
245834.551478,1507
202873.81058,1508
163898.046998,1509
143480.438436,1510
148092.673006,1511
175334.261552,1512
152363.393625,1513
155109.780844,1514
197374.468504,1515
157898.110818,1516
168347.747925,1517
132466.496844,1518
209170.37221,1519
127540.308506,1520
130083.439999,1521
178496.088993,1522
110130.449091,1523
125686.482173,1524
120266.162315,1525
113488.374441,1526
107566.084657,1527
137378.389347,1528
149722.522021,1529
184338.311921,1530
105988.751854,1531
98505.5520905,1532
142816.382677,1533
127215.236551,1534
147673.86296,1535
106379.057043,1536
64977.607453,1537
147236.972055,1538
191933.609156,1539
94263.483894,1540
138707.105142,1541
139649.167834,1542
189700.66252,1543
85067.9850438,1544
115257.940543,1545
135137.947979,1546
127884.170611,1547
138708.278714,1548
119838.524117,1549
135618.023218,1550
108885.031065,1551
136390.899065,1552
148289.764775,1553
116891.787565,1554
160376.901311,1555
85485.218582,1556
105780.811911,1557
97580.4512569,1558
63552.8031832,1559
134335.231004,1560
129372.764952,1561
130057.277972,1562
117918.523811,1563
155071.551981,1564
150955.301733,1565
237772.530747,1566
76404.0554983,1567
230818.441316,1568
127780.268535,1569
139167.472185,1570
123247.996287,1571
142090.069003,1572
236848.78703,1573
118411.160568,1574
228294.670894,1575
241692.714377,1576
182201.704961,1577
148720.251319,1578
144283.674604,1579
196843.869424,1580
153037.435312,1581
125687.562997,1582
295889.050881,1583
216154.087274,1584
136126.485479,1585
67143.711655,1586
104989.746093,1587
151179.168297,1588
96656.1871929,1589
133891.402809,1590
92120.8117168,1591
114189.857813,1592
127669.168135,1593
123646.965462,1594
107500.428351,1595
222575.506624,1596
193546.994347,1597
227982.703317,1598
172655.92106,1599
162810.261911,1600
68670.5566945,1601
117135.34213,1602
71358.1176128,1603
260213.84074,1604
243774.091333,1605
168701.870114,1606
173316.464698,1607
214613.92027,1608
